# suite-shard-legs.tsv — duration-aware shard assignment (ADR-239)
# n=5
# generated-from-run=35840517639
# generated-at=2026-09-23T13:00:32Z
# generator=regenerate-shard-manifest.py v1
# regen: python3 scripts/regenerate-shard-manifest.py --run <id> --write
# runner: scripts/test-all.sh `_shard_selects` (untabled labels hash-fallback)
.claude/hooks/agent-token-tee.test.sh	3
.claude/hooks/background-poll-prefer-monitor.test.sh	5
.claude/hooks/brand-hex-commit-gate.test.sh	4
.claude/hooks/browser-snapshot-credential-guard.test.sh	5
.claude/hooks/cla-signed-author-gate.test.sh	4
.claude/hooks/context-reviewed-gate.test.sh	3
.claude/hooks/devin-matcher-parity.test.sh	4
.claude/hooks/docs-cli-verification.test.sh	3
.claude/hooks/doppler-secrets-delete-redirect.test.sh	5
.claude/hooks/durable-reminder-prefer-inngest.test.sh	1
.claude/hooks/follow-through-directive-gate.test.sh	5
.claude/hooks/git-commit-secret-scan.test.sh	4
.claude/hooks/grep-q-pipe-guard.test.sh	4
.claude/hooks/grep-rewrite.test.sh	1
.claude/hooks/guardrails.test.sh	2
.claude/hooks/hook-input-contract.test.sh	5
.claude/hooks/hook-tool-kind.test.sh	1
.claude/hooks/hookeventname-coverage.test.sh	4
.claude/hooks/iac-plan-write-guard.test.sh	5
.claude/hooks/incident-sandbox-coverage.test.sh	1
.claude/hooks/incidents.test.sh	4
.claude/hooks/kb-domain-allowlist-guard.test.sh	5
.claude/hooks/lib/freeze-lock.test.sh	1
.claude/hooks/log-rotation.test.sh	3
.claude/hooks/memory-backstop.test.sh	4
.claude/hooks/monitor-supersede-guard.test.sh	4
.claude/hooks/new-scheduled-cron-prefer-inngest.test.sh	2
.claude/hooks/no-memory-write.test.sh	4
.claude/hooks/pencil-collapse-guard.test.sh	2
.claude/hooks/phase-surface-hint.test.sh	3
.claude/hooks/pkill-self-match-guard.test.sh	1
.claude/hooks/post-dispatch-watch-gate.test.sh	3
.claude/hooks/pre-ask-technical-fork-gate.test.sh	2
.claude/hooks/pre-merge-auto-close-scan.test.sh	4
.claude/hooks/pre-merge-rebase-headless.test.sh	4
.claude/hooks/pre-merge-rebase-parity.test.sh	1
.claude/hooks/pre-merge-rebase.test.sh	5
.claude/hooks/prod-write-defer-gate.test.sh	1
.claude/hooks/rule-incident-marker-capture.test.sh	1
.claude/hooks/security_reminder_hook.test.sh	4
.claude/hooks/session-rules-loader-headless.test.sh	4
.claude/hooks/session-rules-loader.test.sh	3
.claude/hooks/settings-hook-exec-bit.test.sh	1
.claude/hooks/ship-net-issue-flow-gate.test.sh	1
.claude/hooks/ship-operator-step-gate.test.sh	2
.claude/hooks/ship-runbook-ssh-gate.test.sh	5
.claude/hooks/ship-soak-followthrough-gate.test.sh	2
.claude/hooks/ship-unpushed-commits-gate.test.sh	2
.claude/hooks/skill-context-queries.test.sh	3
.claude/hooks/skill-invocation-logger.test.sh	1
.claude/hooks/skill-security-scan-write.test.sh	5
.claude/hooks/stub-argv-fidelity.test.sh	1
apps/cla-evidence/scripts/_cf-admin-token.test.sh	1
apps/cla-evidence/scripts/_r2-endpoint.test.sh	1
apps/cla-evidence/scripts/gdpr-override.test.sh	2
apps/cla-evidence/scripts/inspect.test.sh	5
apps/cla-evidence/scripts/sentinel-pr.test.sh	5
apps/cla-evidence/scripts/timestamp.test.sh	3
apps/cla-evidence/scripts/upload-bypass.test.sh	2
apps/cla-evidence/scripts/upload-evidence.test.sh	5
apps/web-platform/scripts/assert-byok-rules-exist.test.sh	2
