# suite-shard-legs.tsv — duration-aware shard assignment (ADR-240)
# n=4
# generated-from-run=local:infra-timings
# generated-at=2026-09-24T20:51:59Z
# generator=regenerate-shard-manifest.py v2
# regen: python3 scripts/regenerate-shard-manifest.py --group infra --run <id> --write
# runner: apps/web-platform/infra/run-registered-suites.sh `_shard_selects` equivalent (untabled labels hash-fallback)
apps/web-platform/infra/apex-single-node-replace-mutation.test.sh	2
apps/web-platform/infra/apex-single-node-replace.test.sh	2
apps/web-platform/infra/arm-heartbeats.test.sh	3
apps/web-platform/infra/audit-bwrap-uid.test.sh	3
apps/web-platform/infra/bwrap-userns-sysctl.test.sh	3
apps/web-platform/infra/canary-bundle-claim-check.test.sh	4
apps/web-platform/infra/cat-deploy-state.test.sh	1
apps/web-platform/infra/cat-infra-config-state.test.sh	3
apps/web-platform/infra/cat-inngest-verify-state.test.sh	3
apps/web-platform/infra/ci-deploy-wrapper.test.sh	4
apps/web-platform/infra/ci-deploy.test.sh	2
apps/web-platform/infra/cloud-init-ghcr-seed-login.test.sh	3
apps/web-platform/infra/cloud-init-inngest-bootstrap.test.sh	4
apps/web-platform/infra/cloud-init-inngest-zot-pull-mutation.test.sh	3
apps/web-platform/infra/cloud-init-plugin-seed.test.sh	1
apps/web-platform/infra/cloud-init-web-zot-seed.test.sh	4
apps/web-platform/infra/container-restart-monitor.test.sh	1
apps/web-platform/infra/cosign-trusted-root-staleness.test.sh	3
apps/web-platform/infra/credential-persist-home-guard.test.sh	2
apps/web-platform/infra/cron-egress-enforce-probe.test.sh	3
apps/web-platform/infra/cron-egress-firewall.test.sh	2
apps/web-platform/infra/cutover-inngest-workflow.test.sh	3
apps/web-platform/infra/disk-monitor.test.sh	3
apps/web-platform/infra/doppler-download-error-channel.test.sh	2
apps/web-platform/infra/doppler-injection-bound.test.sh	4
apps/web-platform/infra/firewall-9000-deny.test.sh	3
apps/web-platform/infra/fresh-boot-parity.test.sh	3
apps/web-platform/infra/fresh-boot-ready.test.sh	3
apps/web-platform/infra/generate-apex-rollback-pr.test.sh	4
apps/web-platform/infra/git-data-bootstrap-store-verify.test.sh	4
apps/web-platform/infra/git-data-cutover-access.test.sh	3
apps/web-platform/infra/git-data-emit.test.sh	3
apps/web-platform/infra/git-data-flag-precheck.test.sh	3
apps/web-platform/infra/git-data-luks-reopen.test.sh	4
apps/web-platform/infra/git-data-luks.test.sh	4
apps/web-platform/infra/git-data-nftables-syntax.test.sh	1
apps/web-platform/infra/git-data-ownership.test.sh	1
apps/web-platform/infra/git-data-pre-receive.test.sh	2
apps/web-platform/infra/git-data-provision.test.sh	3
apps/web-platform/infra/git-data-remove.test.sh	3
apps/web-platform/infra/git-data-render-strip-parity.test.sh	4
apps/web-platform/infra/git-data-root-key.test.sh	4
apps/web-platform/infra/git-data-runcmd-rehearsal.test.sh	1
apps/web-platform/infra/git-data-rung2-rehearsal.test.sh	4
apps/web-platform/infra/git-data-store-device-census.test.sh	1
apps/web-platform/infra/git-data-template-strip.test.sh	2
apps/web-platform/infra/git-data-transport-wrapper.test.sh	3
apps/web-platform/infra/git-lock-chardevice-sweep.test.sh	4
apps/web-platform/infra/infra-config-apply.test.sh	3
apps/web-platform/infra/infra-config-gate.test.sh	2
apps/web-platform/infra/infra-config-handler-bootstrap.test.sh	1
apps/web-platform/infra/infra-config-install.test.sh	2
apps/web-platform/infra/infra-config-repush-mutation.test.sh	2
apps/web-platform/infra/infra-config-verify.test.sh	2
apps/web-platform/infra/inngest-boot-emitter.test.sh	1
apps/web-platform/infra/inngest-bootstrap-mirror-only.test.sh	3
apps/web-platform/infra/inngest-config-bundle-pack.test.sh	3
apps/web-platform/infra/inngest-config-drift-compare.test.sh	4
apps/web-platform/infra/inngest-consumer-probe.test.sh	1
apps/web-platform/infra/inngest-cutover-flip.test.sh	2
apps/web-platform/infra/inngest-cutover-latch.test.sh	2
apps/web-platform/infra/inngest-dedicated-host-classify.test.sh	3
apps/web-platform/infra/inngest-doublefire-probe.test.sh	3
apps/web-platform/infra/inngest-enumerate-reminders.test.sh	4
apps/web-platform/infra/inngest-host-state-workflow-guard.test.sh	2
apps/web-platform/infra/inngest-host.test.sh	1
apps/web-platform/infra/inngest-inventory.test.sh	3
apps/web-platform/infra/inngest-luks-cutover.test.sh	1
apps/web-platform/infra/inngest-nic-wait.test.sh	2
apps/web-platform/infra/inngest-rearm-reminders.test.sh	4
apps/web-platform/infra/inngest-redis-luks.test.sh	2
apps/web-platform/infra/inngest-registry-probe.test.sh	1
apps/web-platform/infra/inngest-rls/apply-inngest-rls-workflow.test.sh	3
apps/web-platform/infra/inngest-rls/inngest-rls.test.sh	4
apps/web-platform/infra/inngest-server-flip-guard.test.sh	1
apps/web-platform/infra/inngest-vector-download.test.sh	2
